CODE,cluster
285225,1
285231,1
285235,1
285237,0
285241,0
285250,0
285269,6
285276,2
285277,7
285301,3
285321,0
285335,3
285354,6
285363,7
285370,0
285372,3
285376,7
285386,7
285387,7
285389,0
285391,0
285398,0
285400,7
285408,0
285409,1
285410,3
285440,7
285470,0
285478,7
285491,0
285556,0
285559,3
285605,1
285692,5
285707,3
285763,4
285764,5
285783,7
285784,0
285800,1
285811,0
285826,5
285845,1
285869,6
285880,5
285884,0
285889,1
285895,0
285927,7
285950,4
285975,5
285983,0
285984,4
285985,1
285987,3
286004,5
286005,1
286054,2
286080,0
286097,4
286099,0
286107,5
286116,6
286120,0
286131,3
286173,5
286211,10
286230,0
286240,0
286243,5
286244,6
286256,2
286272,0
286290,5
286324,6
286329,8
286331,2
286340,1
286342,1
286363,6
286375,0
286438,1
286461,0
286469,8
286489,0
286498,0
286502,1
286504,6
286517,0
286534,3
286539,5
286542,3
286551,4
286573,4
286575,2
286581,9
286622,5
286628,1
286631,7
286639,6
286659,6
286660,7
286673,6
286675,2
286678,0
286684,1
286689,5
286704,2
286708,2
286715,5
286748,0
286757,0
286817,0
286838,0
286857,0
286944,1
286976,5
286977,7
286999,6
287008,2
287032,0
287037,9
287072,1
287077,5
287079,4
287095,0
287103,7
287112,9
287116,6
287128,2
287132,6
287141,10
287149,8
287207,0
287224,1
287242,5
287258,9
287324,1
287369,1
287388,0
287395,2
287411,7
287438,1
287440,2
287442,0
287446,0
287456,0
287458,2
287460,8
287461,2
287464,0
287476,0
287492,2
287541,6
287544,0
287552,0
287558,2
287559,8
287582,1
287625,5
287633,2
287638,0
287646,0
287648,1
287654,0
287664,2
287675,1
287684,5
287718,0
287732,1
287734,0
287741,0
287746,3
287748,3
287753,0
287759,9
287765,1
287790,2
287795,7
287816,7
287831,1
287846,4
287853,0
287861,2
287863,9
287865,5
287918,5
287920,7
287943,7
287947,0
287951,1
287953,2
287954,1
287966,0
287971,0
287985,9
288000,1
288011,6
288017,0
288047,5
288057,4
288071,2
288075,4
288078,3
288108,0
288109,3
288114,3
288119,7
288120,7
288122,7
288124,1
288126,0
288163,6
288165,0
288166,1
288179,0
288186,1
288201,1
288211,3
288229,9
288244,3
288255,0
288269,0
288277,0
288320,0
288363,0
288375,0
288383,0
288393,3
288399,0
288406,0
288420,3
288424,3
288439,2
288462,0
288486,0
288487,7
288552,1
288607,1
288613,0
288627,0
288637,1
288648,0
288688,1
288694,0
288699,1
288700,3
288712,0
288713,4
288736,3
288772,0
288799,8
288800,7
288827,6
288828,0
288840,1
288848,8
288869,9
289003,0
289079,1
289100,0
289121,3
289135,2
289143,2
289146,5
289153,7
289192,7
289225,0
289263,10
289268,1
289270,0
289300,10
289338,0
289347,3
289363,7
289366,5
289368,2
289394,0
289396,1
289401,2
289409,0
289439,5
289485,9
289520,7
289534,1
289577,3
289610,0
289665,1
289679,0
289712,0
289720,5
289775,7
289800,7
289820,7
289842,3
289843,1
289863,3
289867,0
289873,1
289875,0
289881,5
289967,4
289968,0
289989,9
290042,2
290073,1
290090,0
290091,2
290104,7
290106,3
290156,1
290198,3
290208,6
290255,0
290293,9
290309,0
290326,0
290332,0
290360,9
290367,2
290378,0
290409,2
290433,0
290466,6
290483,1
290500,2
290513,4
290523,7
290607,0
290619,6
290634,9
290641,1
290646,1
290672,3
290703,1
290713,3
290721,4
290748,0
290749,0
290756,0
290772,0
290773,4
290784,3
290786,3
290794,0
290816,1
290830,7
290857,4
290858,5
290861,5
290864,5
290866,1
290875,2
290888,0
290890,2
290908,1
290910,4
290916,0
290932,2
290942,0
290956,3
290968,0
290970,5
290983,0
290987,2
290995,1
291008,0
291033,1
291054,7
291078,9
291086,6
291135,3
291146,0
291150,0
291159,0
291202,0
291210,0
291213,2
291231,8
291259,0
291260,6
291266,8
291275,7
291288,9
291289,3
291295,6
291299,8
291306,6
291310,0
291320,9
291324,1
291327,2
291328,0
291330,1
291342,2
291356,4
291357,1
291390,5
291394,5
291424,1
291451,3
291457,0
291471,6
291472,7
291474,0
291489,0
291501,5
291502,5
291556,0
291557,3
291559,3
291597,2
291608,7
291618,1
291630,3
291688,0
291714,2
291717,3
291719,6
291735,5
291741,1
291742,2
291743,0
291744,3
291745,0
291770,0
291808,0
291899,1
291907,2
291936,3
291942,5
291944,7
291976,9
292074,8
292096,0
292106,7
292107,0
292109,6
292111,0
292112,3
292134,4
292177,3
292220,6
292221,0
292236,1
292257,2
292261,3
292304,0
292404,0
292548,1
292563,6
292566,2
292575,6
292595,3
292597,0
292684,6
292718,3
292723,3
292753,0
292755,0
292757,1
292769,6
292797,3
292813,4
292820,0
292841,1
292842,5
292874,3
292901,1
292922,1
292934,3
292979,7
292982,3
293008,4
293021,1
293040,9
293045,1
293080,6
293116,3
293192,6
293202,7
293227,7
293260,5
293288,1
293297,0
293301,0
293305,0
293307,7
293319,8
293332,0
293336,7
293339,7
293341,7
293359,6
293397,0
293402,5
293406,4
293414,0
293421,1
293423,2
293477,0
293478,3
293494,0
293497,5
293505,0
293540,7
293554,0
293556,3
293597,9
293600,1
293619,0
293625,2
293630,9
293644,0
293647,2
293651,0
293668,4
293724,1
293761,0
293765,7
293766,2
293774,4
293775,0
293793,1
293803,1
293812,0
293821,5
293829,5
293832,4
293838,1
293855,0
293870,0
293896,3
293919,2
293926,1
293942,1
293987,9
293998,3
294019,0
294031,1
294034,0
294042,9
294081,9
294094,0
294117,7
294128,7
294135,0
294141,3
294145,4
294155,5
294169,0
294187,5
294198,5
294208,2
294209,4
294211,0
294217,6
294225,7
294229,0
294230,6
294245,1
294248,4
294274,6
294300,2
294315,7
294344,9
294355,1
294371,1
294451,1
294482,3
294483,6
294488,1
294492,9
294504,0
294509,0
294518,3
294525,0
294547,0
294566,4
294571,0
294574,0
294634,2
294649,5
294652,4
294653,4
294654,4
294682,5
294690,5
294694,8
294739,2
294743,1
294744,7
294746,3
294765,6
294775,7
294828,8
294840,1
294852,0
294875,0
294882,1
294891,1
294892,0
295005,3
295016,5
295018,2
295023,9
295042,0
295044,5
295051,4
295071,0
295072,0
295092,4
295098,0
295120,0
295140,2
295171,0
295181,4
295182,1
295196,0
295200,1
295221,0
295236,1
295246,6
295249,7
295279,1
295302,2
295312,0
295360,6
295368,1
295372,2
295388,1
295390,9
295434,4
295501,3
295566,0
295578,0
295585,4
295636,5
295638,3
295644,1
295645,6
295650,0
295651,5
295666,6
295695,10
295700,1
295702,6
295706,0
295710,0
295735,2
295749,0
295755,1
295795,0
295802,1
295812,7
295854,0
295858,7
295870,3
295873,2
295885,0
295895,1
295905,10
295907,1
295911,3
295921,1
295943,6
295955,1
295956,7
295962,4
296038,1
296043,1
296048,1
296080,0
296089,0
296095,2
296134,2
296157,2
296189,0
296210,3
296213,3
296218,0
296236,3
296263,1
296265,2
296324,1
296347,2
296355,1
296358,4
296371,0
296457,7
296499,2
296537,0
296572,0
296593,2
296603,2
296630,5
296645,8
296647,2
296699,0
296711,5
296729,5
296732,1
296756,2
296779,1
296803,8
296806,5
296807,7
296808,9
296811,1
296835,6
296842,8
296870,5
296885,0
296894,0
296921,0
296926,1
296961,2
296965,0
296988,5
297011,1
297022,0
297075,0
297085,0
297091,0
297101,9
297125,1
297131,0
297153,1
297157,0
297170,0
297175,8
297176,4
297241,0
297249,3
297254,2
297260,3
297295,8
297347,1
297364,5
297417,1
297452,0
297470,2
297488,2
297502,3
297512,4
297546,0
297596,2
297637,4
297649,5
297661,8
297671,2
297695,1
297720,3
297727,0
297762,2
297838,7
297889,4
297918,6
297954,9
298041,5
298050,1
298062,7
298120,4
298128,4
298160,3
298183,0
298193,6
298198,10
298199,9
298208,1
298221,2
298226,3
298270,3
298296,1
298302,0
298338,2
298380,7
298391,7
298402,1
298462,4
298463,1
298464,7
298470,0
298485,0
298503,4
298504,0
298505,0
298576,3
298597,0
298600,6
298617,0
298629,2
298669,2
298682,3
298691,0
298693,0
298715,0
298721,6
298726,1
298730,4
298744,3
298765,2
298773,0
298808,9
298824,8
298850,0
298854,2
298883,6
298931,6
298958,2
298981,0
298995,1
299017,1
299021,9
299023,0
299025,9
299081,3
299083,7
299146,3
299173,0
299197,2
299198,1
299211,5
299265,6
299282,5
299283,0
299299,2
299379,0
299399,0
299406,0
299409,1
299440,3
299453,6
299516,0
299529,1
299533,0
299541,0
299579,5
299593,1
299605,1
299628,0
299650,0
299687,8
299709,1
299750,3
299769,0
299787,3
299835,3
299839,6
299871,0
299877,4
299906,0
299919,1
300027,9
300064,0
300087,3
300129,2
300181,1
300209,1
300211,0
300223,1
300262,8
300274,1
300279,6
300317,0
300322,6
300338,0
300403,5
300447,1
300467,5
300481,1
300512,0
300522,2
300531,0
300564,2
300566,0
300568,1
300661,0
300663,4
300677,4
300681,5
300728,2
300737,2
300741,8
300748,1
300757,5
300768,9
300801,6
300804,0
300815,0
300822,0
300835,2
300844,1
300874,0
300876,0
300890,0
300937,5
300945,0
300947,4
300965,8
300978,8
300992,1
301018,0
301028,0
301043,1
301076,7
301095,0
301110,8
301115,4
301133,1
301145,8
301161,2
301162,2
301168,0
301181,3
301186,0
301194,7
301198,1
301204,5
301225,5
301250,1
301266,0
301267,2
301268,2
301335,2
301344,0
301359,2
301371,0
301386,2
301406,5
301437,1
301457,3
301463,0
301483,0
301522,1
301530,0
301544,0
301566,9
301604,9
301605,3
301608,1
301624,0
301629,0
301667,4
301683,0
301697,2
301714,1
301747,0
301751,1
301832,0
301860,0
301869,4
301873,0
301887,4
301888,8
301910,1
301947,0
301950,3
301990,3
301998,2
302000,7
302021,1
302022,1
302045,3
302055,0
302074,5
302086,2
302096,2
302133,3
302173,2
302174,5
302183,1
302206,3
302229,0
302275,4
302283,9
302308,2
302374,0
302376,7
302377,1
302401,6
302404,0
302414,2
302452,2
302457,7
302458,1
302462,1
302484,1
302487,8
302491,0
302503,0
302510,10
302519,0
302536,7
302561,6
302588,9
302603,10
302622,0
302661,0
302673,1
302688,0
302699,7
302726,0
302739,5
302741,1
302774,0
302809,0
302814,7
302815,4
302826,9
302870,4
302916,3
302950,8
302953,9
302976,3
302979,6
302990,9
302991,2
302992,0
303014,0
303021,2
303051,7
303057,0
303068,0
303074,2
303084,0
303119,7
303133,4
303171,2
303175,3
303177,2
303193,5
303195,0
303222,3
303244,8
303252,2
303287,2
303351,2
303356,3
303366,2
303405,7
303433,1
303437,0
303444,1
303454,0
303469,0
303481,1
303490,7
303519,1
303522,1
303526,0
303540,2
303556,6
303559,4
303561,2
303566,5
303589,8
303590,0
303592,5
303595,0
303640,8
303652,1
303688,8
303693,0
303694,0
303708,1
303734,8
303750,5
303752,3
303764,2
303858,5
303861,1
303878,1
303891,7
303899,9
303923,0
303942,3
303960,2
303963,5
303966,3
303973,5
303976,2
303980,1
304001,1
304004,0
304007,5
304028,1
304035,2
304056,2
304095,8
304100,7
304107,7
304119,5
304136,5
304139,6
304156,7
304157,2
304230,1
304254,5
304273,0
304353,6
304364,2
304379,7
304392,6
304443,4
304446,1
304448,0
304471,0
304474,4
304484,2
304502,2
304517,7
304530,5
304546,0
304552,5
304567,4
304592,0
304657,5
304711,2
304720,5
304728,5
304735,2
304742,1
304761,2
304772,8
304784,1
304792,7
304794,0
304804,1
304834,3
304838,2
304872,2
304900,0
304906,1
305006,3
305015,0
305019,0
305052,4
305058,0
305075,2
305078,3
305105,0
305107,5
305147,4
305174,3
305240,2
305257,9
305334,1
305354,1
305359,1
305380,7
305385,10
305399,0
305404,0
305447,0
305460,9
305533,0
305543,5
305576,1
305601,6
305614,0
305622,0
305680,5
305683,3
305686,0
305741,5
305742,1
305801,4
305809,8
305852,0
305858,0
305874,0
305879,0
305910,5
305920,2
305950,0
306011,0
306016,3
306034,0
306057,2
306107,8
306143,2
306149,4
306171,4
306182,2
306236,0
306239,1
306242,1
306245,0
306277,1
306290,3
306301,5
306310,2
306317,5
306340,4
306383,5
306394,2
306395,2
306467,1
306486,0
306499,7
306512,0
306527,1
306545,4
306630,4
306672,3
306706,1
306739,0
306752,2
306754,7
306758,3
306771,6
306778,0
306814,3
306860,2
306898,0
306980,2
307083,8
307116,9
307118,2
307127,2
307128,1
307137,0
307162,1
307172,1
307200,6
307232,2
307234,3
307241,1
307265,2
307297,4
307300,0
307306,7
307322,0
307334,5
307351,3
307362,2
307380,0
307386,6
307411,7
307421,0
307445,5
307452,0
307472,0
307480,8
307481,5
307484,0
307485,0
307489,0
307490,0
307505,0
307538,9
307620,0
307637,0
307642,9
307673,2
307688,3
307695,1
307696,7
307699,2
307702,0
307707,3
307714,6
307747,3
307771,3
307777,5
307828,3
307872,1
307885,1
307945,4
307963,9
307971,2
307990,0
308022,0
308025,4
308032,5
308037,1
308053,0
308179,4
308202,0
308213,9
308231,0
308257,2
308258,6
308280,1
308338,3
308360,2
308371,3
308414,0
308422,8
308428,7
308439,1
308463,6
308493,4
308512,1
308523,9
308526,0
308560,4
308585,1
308588,1
308592,3
308624,3
308646,5
308647,3
308661,0
308694,3
308695,1
308710,3
308716,1
308723,5
308775,1
308783,2
308785,2
308787,0
308797,4
308798,0
308802,6
308806,8
308812,1
308829,0
308853,0
308865,8
308871,3
308876,5
308877,6
308888,0
308900,0
308924,5
309018,1
309025,0
309026,2
309038,1
309041,6
309069,0
309074,0
309102,0
309121,1
309130,1
309131,7
309135,0
309141,3
309152,1
309162,2
309167,5
309169,2
309187,1
309204,1
309243,1
309248,0
309250,2
309251,1
309264,7
309325,2
309415,0
309417,9
309421,1
309439,7
309445,7
309453,4
309571,6
309643,0
309674,6
309700,1
309741,2
309787,0
309799,5
309844,3
309894,0
309931,0
309932,0
309953,1
309954,2
309999,5
310023,1
310088,6
310099,5
310161,0
310166,4
310174,0
310183,0
310184,3
310258,0
310265,6
310269,1
310304,6
310314,0
310324,1
310336,3
310340,0
310349,6
310351,1
310355,1
310361,0
310362,7
310366,0
310392,1
310393,3
310394,0
310413,0
310415,7
310422,0
310431,4
310466,5
310488,3
310496,2
310517,8
310542,1
310578,9
310586,2
310601,0
310625,4
310645,10
310649,7
310653,2
310656,3
310698,5
310761,8
310766,7
310797,2
310807,5
310817,2
310828,0
310928,0
310960,0
310965,7
310980,6
310990,1
311013,2
311020,0
311022,7
311071,1
311075,0
311084,0
311095,3
311100,1
311116,0
311120,0
311142,3
311162,1
311163,4
311167,7
311174,0
311178,3
311181,3
311195,5
311199,4
311217,3
311235,5
311251,1
311287,2
311313,3
311330,0
311331,0
311355,2
311361,3
311408,1
311412,2
311416,9
311428,2
311434,0
311442,4
311462,0
311481,0
311486,1
311495,4
311614,0
311620,6
311638,9
311642,0
311650,6
311654,0
311656,9
311663,0
311679,5
311707,0
311724,9
311733,2
311750,0
311777,3
311853,0
311865,3
311883,8
311893,0
311924,5
311931,6
311946,4
311984,0
311999,3
312101,0
312123,2
312128,6
312135,8
312158,1
312169,0
312184,0
312205,5
312216,8
312242,6
312261,2
312265,0
312277,0
312282,0
312299,3
312301,8
312311,6
312315,6
312329,0
312376,5
312397,8
312401,2
312423,10
312429,3
312463,1
312523,9
312524,0
312539,0
312592,5
312637,3
312655,6
312687,0
312696,7
312705,0
312712,7
312739,4
312774,1
312781,0
312783,1
312801,0
312807,4
312811,0
312815,7
312817,6
312823,5
312839,3
312849,5
312855,3
312861,2
312867,7
312896,7
313011,3
313013,2
313027,5
313045,7
313048,0
313076,3
313084,1
313090,9
313150,3
313185,0
313186,3
313229,1
313233,1
313255,3
313268,9
313286,1
313287,7
313334,0
313335,9
313344,7
313350,5
313352,7
313355,3
313376,1
313378,2
313388,1
313396,0
313404,3
313413,3
313416,2
313419,3
313477,2
313540,0
313547,5
313556,3
313599,4
313620,1
313625,1
313635,6
313678,9
313694,0
313754,1
313759,2
313762,6
313794,0
313810,2
313831,0
313842,1
313855,1
313862,0
313872,3
313905,0
313923,1
313925,5
313965,0
313966,4
314005,1
314035,4
314057,1
314113,2
314114,5
314123,0
314128,0
314157,3
314202,3
314203,1
314234,9
314239,0
314241,5
314248,9
314251,1
314259,5
314271,1
314282,6
314291,0
314305,0
314314,0
314325,2
314329,9
314352,0
314384,0
314390,2
314409,6
314423,2
314451,7
314507,7
314621,0
314634,0
314639,2
314643,0
314675,2
314696,5
314712,1
314713,3
314726,1
314727,1
314801,5
314831,0
314833,9
314838,0
314892,1
314964,8
315034,0
315112,9
315114,0
315151,1
315165,0
315198,7
315255,1
315310,7
315330,1
315334,0
315348,4
315427,0
315443,4
315452,1
315482,3
315495,0
315508,0
315539,2
315565,2
315573,0
315597,6
315602,0
315624,0
315669,9
315677,1
315705,0
315720,6
315727,7
315762,1
315769,8
315826,0
315836,0
315845,0
315904,7
315906,9
315926,5
315934,9
315948,7
315953,7
315968,2
315994,3
316000,7
316035,0
316042,5
316071,2
316132,5
316206,2
316232,0
316250,5
316298,2
316306,1
316311,6
316317,1
316363,7
316365,7
316384,0
316388,0
316392,0
316415,5
